"0","SF.gdds_pln <- estimateSizeFactors( gdds_pln ) #estimate size factors to determine if we can use vst  to transform our data. Size factors should be less than for to use vst"
"0","print(sizeFactors(SF.gdds_pln)) #View size factors"
"1","     X359 "
"1","     X361 "
"1","     X363 "
"1","     X365 "
"1","     X367 "
"1","     X371 "
"1","     X373 "
"1","     X375 "
"1","     X379 "
"1","
"
"1","1.1279108 "
"1","1.0715588 "
"1","1.2508603 "
"1","0.9993141 "
"1","0.9786710 "
"1","1.0380667 "
"1","0.7788250 "
"1","0.8979949 "
"1","1.0104475 "
"1","
"
