"0","SF.gdds_gsa <- estimateSizeFactors( gdds_gsa ) #estimate size factors to determine if we can use vst  to transform our data. Size factors should be less than for to use vst"
"0","print(sizeFactors(SF.gdds_gsa)) #View size factors"
"1","     X179 "
"1","     X180 "
"1","     X181 "
"1","     X182 "
"1","     X183 "
"1","     X184 "
"1","     X185 "
"1","     X186 "
"1","
"
"1","0.9584209 "
"1","0.8081224 "
"1","1.0097393 "
"1","1.6896199 "
"1","1.0861114 "
"1","0.9111874 "
"1","0.8659777 "
"1","0.9370323 "
"1","
"
