"0","clust1.GO <- read_csv(""3-Planula-GO-Enrichment-Analysis/Output/GO.05.C1.csv"", col_names = TRUE)"
"0","nrow(clust1.GO) # total #enriched terms"
"1","[1]"
"1"," 114"
"1","
"
"0","nrow(filter(clust1.GO, ontology==""BP"")) #BP terms"
"1","[1]"
"1"," 45"
"1","
"
"0","nrow(filter(clust1.GO, ontology==""CC"")) #CC terms"
"1","[1]"
"1"," 9"
"1","
"
"0","nrow(filter(clust1.GO, ontology==""MF"")) #MF terms"
"1","[1]"
"1"," 60"
"1","
"
"0","clust1.GO.BP <- clust1.GO %>% filter(ontology == ""BP"")"
"0","clust1.BP <- clust1.GO.BP$category"
"0","clust1.GO.MF <- clust1.GO %>% filter(ontology == ""MF"")"
"0","clust1.MF <- clust1.GO.MF$category"
